Symbol,Name,Last,"YTD %Chg",Beta,"Earnings ttm",Sales(a),"Net Income(a)","Market Cap","10Y %Chg","52W %Chg",Time,Industry,"Div Yield(a)",Sector
UHS,"Universal Health Services",207.5,+36.12%,1.27,14.85,14281980000,717800000,13737539000,+100.08%,+67.57%,2024-10-30,"Medical - Hospitals",0.39%,Medical
ULTA,"Ulta Beauty Inc",376.11,-23.24%,1.32,24.92,11207300000,1291010000,17896162000,+211.32%,-0.83%,2024-10-30,"Retail - Misc & Diversified",0.00%,Retail-Wholesale
UNH,"Unitedhealth Group Inc",562.96,+6.93%,0.58,27.02,371622000000,22381000000,519080992000,+492.53%,+6.22%,2024-10-30,"Medical - HMO",1.42%,Medical
UNP,"Union Pacific Corp",232.17,-5.48%,1.05,10.89,24119000000,6379000000,140645568000,+99.37%,+12.81%,2024-10-30,"Transportation - Rail",2.26%,Transportation
UPS,"United Parcel Service",133.8,-14.90%,0.99,7.45,90958000000,6708000000,115046992000,+27.54%,-3.59%,2024-10-30,"Transportation - Air Freight",4.85%,Transportation
URI,"United Rentals",812.12,+41.63%,1.68,42.91,14332000000,2424000000,53313940000,+637.89%,+97.62%,2024-10-30,"Building & Construction - Misc",0.78%,Construction
USB,"U.S. Bancorp",48.68,+12.48%,1.03,3.9,40624000000,5429000000,75247992000,+14.27%,+55.48%,2024-10-30,"Banks - Major Regional",4.09%,Finance
V,"Visa Inc",290.16,+11.45%,0.96,9.67,32653000000,17273000000,513671648000,+380.74%,+24.49%,2024-10-30,"Financial Transaction Services",0.74%,"Business Services"
VICI,"Vici Properties Inc",32.42,+1.69%,0.93,2.55,3611990000,2513540000,33813216000,N/A,+19.28%,2024-10-30,"REIT - Equity Trust Other",5.20%,Finance
VLO,"Valero Energy Corp",128.73,-0.98%,1.39,11.22,144766000000,8835000000,40970196000,+157.00%,+3.61%,2024-10-30,"Oil - Refining and Marketing",3.31%,Oils-Energy
VLTO,"Veralto Corporation",103.24,+25.50%,N/A,3.45,5021000000,839000000,25593902000,N/A,+51.02%,2024-10-30,"Technology Services",0.35%,"Business Services"
VMC,"Vulcan Materials Company",276.23,+21.68%,0.82,6.9,7781900000,933200000,34276168000,+347.63%,+40.94%,2024-10-30,"Building - CMT & CNT & AG",0.70%,Construction
VRSK,"Verisk Analytics Inc",275.63,+15.39%,0.86,6.29,2681400000,614600000,37550084000,+342.07%,+22.78%,2024-10-30,"Business Information",0.57%,"Business Services"
VRSN,"Verisign Inc",177.39,-13.87%,0.9,7.92,1493100000,817600000,17179796000,+196.84%,-10.47%,2024-10-30,"Internet Software Services",0.00%,"Computers and Technology"
VRTX,"Vertex Pharmaceutic",475.08,+16.76%,0.4,-1.74,9869200000,3619600000,121400848000,+321.77%,+32.91%,2024-10-30,"Medical - Biomedical",0.00%,Medical
VST,"Vistra Energy Corp",124.11,+222.20%,1.1,1.9,14779000000,1493000000,43515440000,+150.41%,+280.94%,2024-10-30,"Utility - Electric Power",0.68%,Utilities
VTR,"Ventas Inc",66.48,+33.39%,1.36,-0.36,4497830000,-40970000.,27280558000,-2.96%,+60.00%,2024-10-30,"REIT - Equity Trust Other",2.73%,Finance
VTRS,"Viatris Inc",11.89,+9.79%,0.93,2.75,15426900000,54700000,14012781000,-77.80%,+34.50%,2024-10-30,"Medical Services",4.09%,Medical
VZ,"Verizon Communications Inc",41.28,+9.50%,0.42,4.57,133974000000,11614000000,173983840000,-17.85%,+19.24%,2024-10-30,"Wireless National",6.47%,Utilities
WAB,"Wabtec Corp",189.33,+49.20%,1.27,7.39,9677000000,815000000,32674568000,+119.39%,+79.39%,2024-10-30,"Transportation - Equip & Lease",0.41%,Transportation
WAT,"Waters Corp",326.59,-0.80%,0.95,11.3,2956420000,642230000,19273058000,+194.76%,+37.98%,2024-10-30,"Medical Instruments",0.00%,Medical
WBA,"Walgreens Boots Alliance",9.24,-64.61%,0.7,2.88,147658000000,-8636000000.,8084170000,-85.61%,-56.21%,2024-10-30,"Retail - Drug Stores",13.16%,Retail-Wholesale
WBD,"Discovery Inc Series A",7.77,-31.72%,1.48,-4.8,41321000000,-3126000000.,18511904000,N/A,-21.12%,2024-10-30,"Broadcast - Radio & TV",0.00%,"Consumer Discretionary"
WDC,"Western Digital Corp",67.02,+27.97%,1.39,2.31,13003000000,-798000000.,23609536000,-31.87%,+60.33%,2024-10-30,"Computer - Storage Devices",0.00%,"Computers and Technology"
WEC,"Wisconsin Energy Corp",96.03,+14.09%,0.44,4.74,8893000000,1332900000,30131812000,+93.37%,+17.68%,2024-10-30,"Utility - Electric Power",3.45%,Utilities
WELL,"Welltower Inc",138.45,+53.54%,1.21,1.03,6638000000,340090000,83660384000,+94.70%,+69.11%,2024-10-30,"REIT - Equity Trust Other",1.82%,Finance
WFC,"Wells Fargo & Company",65.41,+32.89%,1.16,5.4,115340000000,19142000000,222266208000,+23.21%,+65.89%,2024-10-30,"Finance - Investment Brokers",2.22%,Finance
WM,"Waste Management",214.82,+19.94%,0.74,6.94,20426000000,2304000000,87932128000,+339.39%,+31.99%,2024-10-30,"Waste Removal Svcs",1.35%,"Business Services"
WMB,"Williams Companies",52.49,+50.70%,1.05,1.95,10907000000,3179000000,63180208000,-5.44%,+53.35%,2024-10-30,"Oil - Production & Pipeline",3.61%,Oils-Energy
WMT,"Walmart Inc",81.39,+54.88%,0.51,2.38,648125000000,15511000000,656725056000,+220.14%,+49.78%,2024-10-30,"Retail - Supermarket",0.99%,Retail-Wholesale
WRB,"W.R. Berkley Corp",58.02,+23.06%,0.62,3.98,12142940000,1381360000,21927348000,+279.93%,+30.46%,2024-10-30,"Insurance - Proprty & Casualty",2.12%,Finance
WST,"West Pharmaceutical Services",313.02,-11.10%,1.01,6.76,2949800000,593400000,23059884000,+510.77%,-2.14%,2024-10-30,"Medical - Dental Suppliers",0.25%,Medical
WTW,"Willis Towers Watson Public Ltd",293.54,+21.70%,0.74,15.52,9483000000,1055000000,29672630000,+166.15%,+26.10%,2024-10-30,"Insurance - Brokers",1.19%,Finance
WY,"Weyerhaeuser Company",31.72,-8.77%,1.4,0.58,7674000000,839000000,22436850000,-6.32%,+11.10%,2024-10-30,"Building Products - Wood",3.01%,Construction
WYNN,"Wynn Resorts Ltd",98.49,+8.10%,1.81,5.61,6531900000,729990000,10988208000,-48.17%,+11.82%,2024-10-30,Gaming,1.01%,"Consumer Discretionary"
XEL,"XCEL Energy Inc",63.05,+1.84%,0.39,3.48,14206000000,1771000000,35312112000,+88.38%,+7.34%,2024-10-30,"Utility - Electric Power",3.41%,Utilities
XOM,"Exxon Mobil Corp",116.69,+16.71%,0.89,8.95,344582000000,36010000000,462435872000,+20.66%,+10.21%,2024-10-30,"Oil - International Integrated",3.24%,Oils-Energy
XYL,"Xylem Inc",130.22,+13.87%,1.04,3.97,7364000000,609000000,31549372000,+258.14%,+45.87%,2024-10-30,"Machinery - General Industrial",1.09%,"Industrial Products"
YUM,"Yum! Brands",133.39,+2.09%,1.08,5.2,7076000000,1597000000,37667676000,+158.13%,+11.28%,2024-10-30,"Retail - Restaurants",1.95%,Retail-Wholesale
ZBH,"Zimmer Biomet Holdings",109.81,-9.77%,1.02,7.8,7394200000,1024000000,21155368000,-1.29%,+6.19%,2024-10-30,"Medical Products",0.92%,Medical
ZBRA,"Zebra Technologies",383.89,+40.45%,1.66,7.09,4584000000,296000000,19841796000,+420.53%,+83.01%,2024-10-30,"Machinery - Thermal Processing",0.00%,"Industrial Products"
ZTS,"Zoetis Inc Cl A",182.74,-7.41%,0.89,5.54,8544000000,2344000000,82124552000,+391.77%,+16.39%,2024-10-30,"Medical - Drugs",0.92%,Medical
"Downloaded from Barchart.com as of 10-31-2024 12:20am CDT"
